 { product_id: 1, condition_id: 2 },
 { product_id: 1, condition_id: 8 },
 { product_id: 2, condition_id: 12 },
 { product_id: 2, condition_id: 20 },
 { product_id: 2, condition_id: 6 },
 { product_id: 3, condition_id: 2 },
 { product_id: 3, condition_id: 5 },
 { product_id: 3, condition_id: 8 },
 { product_id: 4, condition_id: 8 },
 { product_id: 4, condition_id: 14 },
 { product_id: 4, condition_id: 6 },
 { product_id: 5, condition_id: 2 },
 { product_id: 6, condition_id: 14 },
 { product_id: 6, condition_id: 6 },
 { product_id: 6, condition_id: 12 },
 { product_id: 7, condition_id: 8 },
 { product_id: 7, condition_id: 7 },
 { product_id: 7, condition_id: 10 },
 { product_id: 8, condition_id: 7 },
 { product_id: 8, condition_id: 8 },
 { product_id: 8, condition_id: 6 },
 { product_id: 9, condition_id: 2 },
 { product_id: 9, condition_id: 5 },
 { product_id: 9, condition_id: 12 },
 { product_id: 10, condition_id: 6 },
 { product_id: 10, condition_id: 12 },
 { product_id: 10, condition_id: 2 },
 { product_id: 11, condition_id: 14 },
 { product_id: 11, condition_id: 12 },
 { product_id: 11, condition_id: 8 },
 { product_id: 12, condition_id: 12 },
 { product_id: 12, condition_id: 20 },
 { product_id: 12, condition_id: 17 },
 { product_id: 13, condition_id: 2 },
 { product_id: 13, condition_id: 6 },
 { product_id: 13, condition_id: 8 },
 { product_id: 14, condition_id: 8 },
 { product_id: 14, condition_id: 20 },
 { product_id: 14, condition_id: 6 },
 { product_id: 15, condition_id: 2 },
 { product_id: 15, condition_id: 8 },
 { product_id: 15, condition_id: 12 },
 { product_id: 16, condition_id: 8 },
 { product_id: 16, condition_id: 20 },
 { product_id: 16, condition_id: 12 },
 { product_id: 17, condition_id: 20 },
 { product_id: 17, condition_id: 8 },
 { product_id: 17, condition_id: 14 },
 { product_id: 18, condition_id: 3 },
 { product_id: 18, condition_id: 8 },
 { product_id: 18, condition_id: 10 },
 { product_id: 19, condition_id: 8 },
 { product_id: 19, condition_id: 20 },
 { product_id: 19, condition_id: 6 },
 { product_id: 20, condition_id: 2 },
 { product_id: 20, condition_id: 8 },
 { product_id: 20, condition_id: 6 },
 { product_id: 21, condition_id: 12 },
 { product_id: 21, condition_id: 20 },
 { product_id: 21, condition_id: 2 },
 { product_id: 22, condition_id: 8 },
 { product_id: 22, condition_id: 14 },
 { product_id: 22, condition_id: 20 },
 { product_id: 23, condition_id: 14 },
 { product_id: 23, condition_id: 18 },
 { product_id: 23, condition_id: 6 },
 { product_id: 24, condition_id: 8 },
 { product_id: 24, condition_id: 6 },
 { product_id: 24, condition_id: 20 },
 { product_id: 25, condition_id: 20 },
 { product_id: 25, condition_id: 8 },
 { product_id: 25, condition_id: 6 },
 { product_id: 26, condition_id: 17 },
 { product_id: 26, condition_id: 8 },
 { product_id: 26, condition_id: 6 },
 { product_id: 27, condition_id: 20 },
 { product_id: 27, condition_id: 12 },
 { product_id: 27, condition_id: 2 },
 { product_id: 28, condition_id: 6 },
 { product_id: 28, condition_id: 20 },
 { product_id: 28, condition_id: 12 },
 { product_id: 29, condition_id: 6 },
 { product_id: 29, condition_id: 20 },
 { product_id: 29, condition_id: 2 },
 { product_id: 30, condition_id: 20 },
 { product_id: 30, condition_id: 6 },
 { product_id: 30, condition_id: 8 },
 { product_id: 31, condition_id: 2 },
 { product_id: 31, condition_id: 17 },
 { product_id: 31, condition_id: 8 },
 { product_id: 32, condition_id: 20 },
 { product_id: 33, condition_id: 2 },
 { product_id: 33, condition_id: 8 },
 { product_id: 33, condition_id: 14 },
 { product_id: 34, condition_id: 3 },
 { product_id: 34, condition_id: 2 },
 { product_id: 34, condition_id: 11 },
 { product_id: 35, condition_id: 20 },
 { product_id: 35, condition_id: 5 },
 { product_id: 35, condition_id: 6 },
 { product_id: 36, condition_id: 12 },
 { product_id: 36, condition_id: 2 },
 { product_id: 36, condition_id: 6 },
 { product_id: 37, condition_id: 2 },
 { product_id: 37, condition_id: 8 },
 { product_id: 37, condition_id: 6 },
 { product_id: 38, condition_id: 12 },
 { product_id: 38, condition_id: 5 },
 { product_id: 38, condition_id: 8 },
 { product_id: 39, condition_id: 6 },
 { product_id: 40, condition_id: 6 },
 { product_id: 40, condition_id: 12 },
 { product_id: 40, condition_id: 2 },
 { product_id: 41, condition_id: 12 },
 { product_id: 41, condition_id: 2 },
 { product_id: 41, condition_id: 6 },
 { product_id: 42, condition_id: 6 },
 { product_id: 42, condition_id: 5 },
 { product_id: 42, condition_id: 2 },
 { product_id: 43, condition_id: 20 },
 { product_id: 43, condition_id: 3 },
 { product_id: 43, condition_id: 10 },
 { product_id: 44, condition_id: 20 },
 { product_id: 44, condition_id: 8 },
 { product_id: 44, condition_id: 14 },
 { product_id: 45, condition_id: 20 },
 { product_id: 45, condition_id: 8 },
 { product_id: 45, condition_id: 12 },
 { product_id: 46, condition_id: 20 },
 { product_id: 46, condition_id: 6 },
 { product_id: 46, condition_id: 8 },
 { product_id: 48, condition_id: 2 },
 { product_id: 48, condition_id: 8 },
 { product_id: 48, condition_id: 12 },
 { product_id: 49, condition_id: 14 },
 { product_id: 49, condition_id: 2 },
 { product_id: 49, condition_id: 20 },
 { product_id: 50, condition_id: 12 },
 { product_id: 50, condition_id: 8 },
 { product_id: 50, condition_id: 20 },
 { product_id: 51, condition_id: 20 },
 { product_id: 51, condition_id: 8 },
 { product_id: 51, condition_id: 14 },
 { product_id: 52, condition_id: 20 },
 { product_id: 52, condition_id: 15 },
 { product_id: 52, condition_id: 6 },
 { product_id: 53, condition_id: 3 },
 { product_id: 53, condition_id: 6 },
 { product_id: 53, condition_id: 12 },
 { product_id: 54, condition_id: 2 },
 { product_id: 54, condition_id: 3 },
 { product_id: 54, condition_id: 8 },
 { product_id: 55, condition_id: 8 },
 { product_id: 55, condition_id: 2 },
 { product_id: 55, condition_id: 20 },
 { product_id: 56, condition_id: 12 },
 { product_id: 56, condition_id: 5 },
 { product_id: 56, condition_id: 6 },
 { product_id: 57, condition_id: 2 },
 { product_id: 57, condition_id: 3 },
 { product_id: 57, condition_id: 20 },
 { product_id: 58, condition_id: 12 },
 { product_id: 58, condition_id: 20 },
 { product_id: 58, condition_id: 3 },
 { product_id: 59, condition_id: 12 },
 { product_id: 59, condition_id: 6 },
 { product_id: 59, condition_id: 3 },
 { product_id: 60, condition_id: 20 },
 { product_id: 60, condition_id: 11 },
 { product_id: 60, condition_id: 17 },
 { product_id: 61, condition_id: 20 },
 { product_id: 61, condition_id: 6 },
 { product_id: 61, condition_id: 17 },
 { product_id: 62, condition_id: 2 },
 { product_id: 62, condition_id: 8 },
 { product_id: 62, condition_id: 5 },
 { product_id: 64, condition_id: 20 },
 { product_id: 64, condition_id: 12 },
 { product_id: 64, condition_id: 8 },
 { product_id: 65, condition_id: 20 },
 { product_id: 65, condition_id: 2 },
 { product_id: 65, condition_id: 6 },
 { product_id: 66, condition_id: 20 },
 { product_id: 66, condition_id: 3 },
 { product_id: 66, condition_id: 2 },
 { product_id: 67, condition_id: 10 },
 { product_id: 67, condition_id: 8 },
 { product_id: 67, condition_id: 20 },
 { product_id: 68, condition_id: 15 },
 { product_id: 68, condition_id: 20 },
 { product_id: 68, condition_id: 8 },
 { product_id: 69, condition_id: 8 },
 { product_id: 69, condition_id: 5 },
 { product_id: 69, condition_id: 20 },
 { product_id: 70, condition_id: 8 },
 { product_id: 70, condition_id: 20 },
 { product_id: 70, condition_id: 11 },
 { product_id: 71, condition_id: 12 },
 { product_id: 71, condition_id: 2 },
 { product_id: 71, condition_id: 8 },
 { product_id: 72, condition_id: 16 },
 { product_id: 72, condition_id: 5 },
 { product_id: 72, condition_id: 2 },
 { product_id: 73, condition_id: 20 },
 { product_id: 73, condition_id: 8 },
 { product_id: 73, condition_id: 6 },
 { product_id: 75, condition_id: 15 },
 { product_id: 75, condition_id: 5 },
 { product_id: 75, condition_id: 6 },
 { product_id: 76, condition_id: 6 },
 { product_id: 76, condition_id: 8 },
 { product_id: 76, condition_id: 10 },
 { product_id: 77, condition_id: 20 },
 { product_id: 77, condition_id: 8 },
 { product_id: 77, condition_id: 5 },
 { product_id: 78, condition_id: 20 },
 { product_id: 78, condition_id: 12 },
 { product_id: 78, condition_id: 8 },
 { product_id: 79, condition_id: 6 },
 { product_id: 79, condition_id: 20 },
 { product_id: 79, condition_id: 12 },
 { product_id: 80, condition_id: 12 },
 { product_id: 80, condition_id: 6 },
 { product_id: 80, condition_id: 3 },
 { product_id: 81, condition_id: 2 },
 { product_id: 81, condition_id: 18 },
 { product_id: 81, condition_id: 20 },
 { product_id: 83, condition_id: 20 },
 { product_id: 83, condition_id: 8 },
 { product_id: 83, condition_id: 6 },
 { product_id: 84, condition_id: 8 },
 { product_id: 84, condition_id: 2 },
 { product_id: 84, condition_id: 20 },
 { product_id: 85, condition_id: 6 },
 { product_id: 85, condition_id: 8 },
 { product_id: 85, condition_id: 18 },
 { product_id: 86, condition_id: 20 },
 { product_id: 86, condition_id: 3 },
 { product_id: 86, condition_id: 6 },
 { product_id: 87, condition_id: 8 },
 { product_id: 87, condition_id: 10 },
 { product_id: 87, condition_id: 14 },
 { product_id: 88, condition_id: 20 },
 { product_id: 88, condition_id: 6 },
 { product_id: 88, condition_id: 12 },
 { product_id: 89, condition_id: 20 },
 { product_id: 89, condition_id: 8 },
 { product_id: 89, condition_id: 6 },
 { product_id: 90, condition_id: 6 },
 { product_id: 90, condition_id: 20 },
 { product_id: 90, condition_id: 8 },
 { product_id: 91, condition_id: 12 },
 { product_id: 91, condition_id: 8 },
 { product_id: 91, condition_id: 6 },
 { product_id: 92, condition_id: 2 },
 { product_id: 92, condition_id: 8 },
 { product_id: 92, condition_id: 14 },
 { product_id: 93, condition_id: 20 },
 { product_id: 93, condition_id: 8 },
 { product_id: 93, condition_id: 12 },
 { product_id: 94, condition_id: 2 },
 { product_id: 94, condition_id: 20 },
 { product_id: 94, condition_id: 5 },
 { product_id: 95, condition_id: 3 },
 { product_id: 95, condition_id: 8 },
 { product_id: 95, condition_id: 17 },
 { product_id: 96, condition_id: 12 },
 { product_id: 96, condition_id: 2 },
 { product_id: 96, condition_id: 3 },
 { product_id: 97, condition_id: 20 },
 { product_id: 97, condition_id: 6 },
 { product_id: 97, condition_id: 8 },
 { product_id: 98, condition_id: 12 },
 { product_id: 98, condition_id: 2 },
 { product_id: 98, condition_id: 8 },
 { product_id: 99, condition_id: 6 },
 { product_id: 99, condition_id: 8 },
 { product_id: 99, condition_id: 20 },
 { product_id: 100, condition_id: 20 },
 { product_id: 100, condition_id: 12 },
 { product_id: 100, condition_id: 2 },
 { product_id: 101, condition_id: 5 },
 { product_id: 101, condition_id: 2 },
 { product_id: 101, condition_id: 20 },
 { product_id: 102, condition_id: 6 },
 { product_id: 102, condition_id: 12 },
 { product_id: 102, condition_id: 5 },
 { product_id: 103, condition_id: 8 },
 { product_id: 103, condition_id: 2 },
 { product_id: 103, condition_id: 14 },
 { product_id: 104, condition_id: 20 },
 { product_id: 104, condition_id: 14 },
 { product_id: 104, condition_id: 8 },
 { product_id: 105, condition_id: 20 },
 { product_id: 105, condition_id: 14 },
 { product_id: 105, condition_id: 8 },
 { product_id: 106, condition_id: 14 },
 { product_id: 106, condition_id: 8 },
 { product_id: 106, condition_id: 2 },
 { product_id: 107, condition_id: 3 },
 { product_id: 107, condition_id: 15 },
 { product_id: 107, condition_id: 6 },
 { product_id: 108, condition_id: 8 },
 { product_id: 108, condition_id: 20 },
 { product_id: 108, condition_id: 14 },
 { product_id: 109, condition_id: 20 },
 { product_id: 109, condition_id: 12 },
 { product_id: 109, condition_id: 2 },
 { product_id: 110, condition_id: 2 },
 { product_id: 110, condition_id: 3 },
 { product_id: 110, condition_id: 8 },
 { product_id: 111, condition_id: 20 },
 { product_id: 111, condition_id: 3 },
